2026-04-07 17:30:09.651 | INFO     | Core.Chunk.DocChunk:build_chunks:27 - Starting chunk the given documents
2026-04-07 17:44:57.377 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.044 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17046, completion_tokens: 347
2026-04-07 17:44:57.456 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.047 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17052, completion_tokens: 397
2026-04-07 17:44:57.590 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.050 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17237, completion_tokens: 377
2026-04-07 17:44:58.499 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.053 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17242, completion_tokens: 332
2026-04-07 17:45:10.342 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.054 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5702, completion_tokens: 560
2026-04-07 17:45:10.346 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-07 17:45:10.454 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 16 groups for global search
2026-04-07 17:45:14.635 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.057 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16931, completion_tokens: 221
2026-04-07 17:45:15.121 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.059 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16552, completion_tokens: 337
2026-04-07 17:45:15.201 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.062 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17196, completion_tokens: 359
2026-04-07 17:45:15.316 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.065 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17054, completion_tokens: 323
2026-04-07 17:45:15.352 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.068 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17142, completion_tokens: 253
2026-04-07 17:45:15.649 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.070 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17185, completion_tokens: 360
2026-04-07 17:45:15.842 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.073 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17239, completion_tokens: 335
2026-04-07 17:45:15.877 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.076 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16867, completion_tokens: 283
2026-04-07 17:45:15.954 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.079 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17244, completion_tokens: 331
2026-04-07 17:45:16.085 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.081 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16825, completion_tokens: 302
2026-04-07 17:45:16.165 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.084 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17087, completion_tokens: 337
2026-04-07 17:45:16.190 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.087 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16604, completion_tokens: 313
2026-04-07 17:45:17.068 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.090 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17336, completion_tokens: 370
2026-04-07 17:45:17.254 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.092 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17048, completion_tokens: 319
2026-04-07 17:45:17.440 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.094 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 11790, completion_tokens: 356
2026-04-07 17:45:19.750 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.097 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17010, completion_tokens: 278
2026-04-07 17:45:28.701 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.098 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5597, completion_tokens: 585
2026-04-07 17:45:28.705 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-07 17:45:28.815 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 16 groups for global search
2026-04-07 17:45:33.298 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.101 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16870, completion_tokens: 314
2026-04-07 17:45:33.719 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.104 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16934, completion_tokens: 305
2026-04-07 17:45:33.916 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.107 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17242, completion_tokens: 322
2026-04-07 17:45:33.962 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.109 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16828, completion_tokens: 339
2026-04-07 17:45:34.037 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.112 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17051, completion_tokens: 312
2026-04-07 17:45:34.080 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.115 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17188, completion_tokens: 351
2026-04-07 17:45:34.108 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.118 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17199, completion_tokens: 338
2026-04-07 17:45:34.250 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.120 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17057, completion_tokens: 291
2026-04-07 17:45:34.304 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.123 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17339, completion_tokens: 334
2026-04-07 17:45:34.426 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.126 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16607, completion_tokens: 308
2026-04-07 17:45:34.983 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.129 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17090, completion_tokens: 338
2026-04-07 17:45:35.050 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.131 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17013, completion_tokens: 289
2026-04-07 17:45:35.154 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.134 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17247, completion_tokens: 357
2026-04-07 17:45:35.307 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.137 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16555, completion_tokens: 341
2026-04-07 17:45:35.856 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.140 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17145, completion_tokens: 331
2026-04-07 17:45:39.121 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.142 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 11793, completion_tokens: 311
2026-04-07 17:45:47.755 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.143 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5384, completion_tokens: 555
2026-04-07 17:45:47.760 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-07 17:45:47.866 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 16 groups for global search
2026-04-07 17:45:52.635 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.145 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16934, completion_tokens: 345
2026-04-07 17:45:52.814 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.148 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17057, completion_tokens: 355
2026-04-07 17:45:52.827 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.151 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17013, completion_tokens: 327
2026-04-07 17:45:52.930 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.154 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17247, completion_tokens: 293
2026-04-07 17:45:53.025 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.156 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16555, completion_tokens: 356
2026-04-07 17:45:53.100 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.159 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17199, completion_tokens: 341
2026-04-07 17:45:53.125 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.162 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17051, completion_tokens: 351
2026-04-07 17:45:53.144 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.165 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17090, completion_tokens: 359
2026-04-07 17:45:53.171 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.168 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17339, completion_tokens: 349
2026-04-07 17:45:53.318 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.170 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16870, completion_tokens: 322
2026-04-07 17:45:53.394 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.173 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16828, completion_tokens: 331
2026-04-07 17:45:53.507 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.176 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17145, completion_tokens: 339
2026-04-07 17:45:53.550 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.178 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 11793, completion_tokens: 332
2026-04-07 17:45:54.621 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.180 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17188, completion_tokens: 348
2026-04-07 17:45:54.930 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.183 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16607, completion_tokens: 333
2026-04-07 17:45:56.046 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.186 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17242, completion_tokens: 364
2026-04-07 17:46:02.890 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.187 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5588, completion_tokens: 593
2026-04-07 17:46:02.894 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-07 17:46:03.002 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 16 groups for global search
2026-04-07 17:46:07.149 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.190 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17248, completion_tokens: 214
2026-04-07 17:46:07.355 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.193 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17200, completion_tokens: 218
2026-04-07 17:46:07.487 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.195 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17091, completion_tokens: 249
2026-04-07 17:46:07.754 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.198 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16871, completion_tokens: 278
2026-04-07 17:46:07.802 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.201 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17146, completion_tokens: 253
2026-04-07 17:46:07.938 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.203 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16829, completion_tokens: 250
2026-04-07 17:46:07.947 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.206 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17243, completion_tokens: 306
2026-04-07 17:46:08.104 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.209 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16608, completion_tokens: 236
2026-04-07 17:46:08.146 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.212 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17058, completion_tokens: 214
2026-04-07 17:46:08.150 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.214 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17189, completion_tokens: 318
2026-04-07 17:46:08.284 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.217 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16556, completion_tokens: 274
2026-04-07 17:46:08.311 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.220 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17014, completion_tokens: 284
2026-04-07 17:46:08.368 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.222 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17052, completion_tokens: 301
2026-04-07 17:46:08.441 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.225 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17340, completion_tokens: 295
2026-04-07 17:46:08.703 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.228 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16935, completion_tokens: 266
2026-04-07 17:46:09.605 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.230 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 11794, completion_tokens: 266
2026-04-07 17:46:16.470 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.231 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4782, completion_tokens: 548
2026-04-07 17:46:16.474 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-07 17:46:16.580 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 16 groups for global search
2026-04-07 17:46:21.466 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.234 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16936, completion_tokens: 296
2026-04-07 17:46:21.518 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.236 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17201, completion_tokens: 304
2026-04-07 17:46:21.629 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.239 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16557, completion_tokens: 349
2026-04-07 17:46:22.206 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.242 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17190, completion_tokens: 300
2026-04-07 17:46:22.210 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.245 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17244, completion_tokens: 288
2026-04-07 17:46:22.277 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.247 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16609, completion_tokens: 375
2026-04-07 17:46:22.672 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.250 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17053, completion_tokens: 387
2026-04-07 17:46:22.718 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.252 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 11795, completion_tokens: 287
2026-04-07 17:46:22.722 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.255 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16872, completion_tokens: 309
2026-04-07 17:46:23.000 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.257 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17015, completion_tokens: 299
2026-04-07 17:46:23.013 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.260 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17092, completion_tokens: 298
2026-04-07 17:46:23.214 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.263 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17249, completion_tokens: 297
2026-04-07 17:46:23.237 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.266 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16830, completion_tokens: 300
2026-04-07 17:46:23.471 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.268 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17059, completion_tokens: 383
2026-04-07 17:46:23.908 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.271 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17341, completion_tokens: 290
2026-04-07 17:46:24.571 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.274 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17147, completion_tokens: 299
2026-04-07 17:46:30.417 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.275 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5251, completion_tokens: 507
2026-04-07 17:46:30.421 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-07 17:46:30.528 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 16 groups for global search
2026-04-07 17:46:34.476 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.278 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16603, completion_tokens: 257
2026-04-07 17:46:35.174 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.280 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 11789, completion_tokens: 253
2026-04-07 17:46:35.427 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.282 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17238, completion_tokens: 301
2026-04-07 17:46:35.772 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.285 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17053, completion_tokens: 272
2026-04-07 17:46:35.815 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.288 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17009, completion_tokens: 306
2026-04-07 17:46:35.888 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.291 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17141, completion_tokens: 264
2026-04-07 17:46:36.037 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.293 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17086, completion_tokens: 279
2026-04-07 17:46:36.040 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.296 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16866, completion_tokens: 317
2026-04-07 17:46:36.284 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.299 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17195, completion_tokens: 276
2026-04-07 17:46:36.329 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.301 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16824, completion_tokens: 317
2026-04-07 17:46:36.381 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.304 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17243, completion_tokens: 313
2026-04-07 17:46:36.526 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.307 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17335, completion_tokens: 316
2026-04-07 17:46:36.639 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.310 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16551, completion_tokens: 335
2026-04-07 17:46:36.643 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.312 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17047, completion_tokens: 316
2026-04-07 17:46:36.789 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.315 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16930, completion_tokens: 249
2026-04-07 17:46:37.046 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.318 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17184, completion_tokens: 248
2026-04-07 17:46:43.550 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.319 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5021, completion_tokens: 500
2026-04-07 17:46:43.556 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-07 17:46:43.662 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 16 groups for global search
2026-04-07 17:46:48.710 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.322 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16826, completion_tokens: 344
2026-04-07 17:46:48.888 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.324 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16553, completion_tokens: 376
2026-04-07 17:46:48.894 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.326 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 11791, completion_tokens: 378
2026-04-07 17:46:49.344 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.329 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17088, completion_tokens: 344
2026-04-07 17:46:49.523 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.332 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17245, completion_tokens: 341
2026-04-07 17:46:49.747 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.335 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17240, completion_tokens: 344
2026-04-07 17:46:49.797 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.338 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17337, completion_tokens: 346
2026-04-07 17:46:49.969 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.340 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17011, completion_tokens: 426
2026-04-07 17:46:50.226 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.343 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17055, completion_tokens: 356
2026-04-07 17:46:50.277 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.346 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17186, completion_tokens: 346
2026-04-07 17:46:51.009 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.349 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17143, completion_tokens: 371
2026-04-07 17:46:51.349 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.351 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17049, completion_tokens: 367
2026-04-07 17:46:51.580 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.354 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16605, completion_tokens: 396
2026-04-07 17:46:51.747 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.357 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16868, completion_tokens: 348
2026-04-07 17:46:52.709 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.360 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16932, completion_tokens: 352
2026-04-07 17:46:57.097 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.362 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17197, completion_tokens: 392
2026-04-07 17:47:04.061 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.364 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 6030, completion_tokens: 518
2026-04-07 17:47:04.065 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-07 17:47:04.172 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 16 groups for global search
2026-04-07 17:47:06.267 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.366 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17054, completion_tokens: 8
2026-04-07 17:47:06.613 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.369 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17336, completion_tokens: 8
2026-04-07 17:47:07.019 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.371 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 16604, completion_tokens: 8
2026-04-07 17:47:07.023 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.374 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16552, completion_tokens: 53
2026-04-07 17:47:07.279 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.376 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17010, completion_tokens: 8
2026-04-07 17:47:07.419 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.379 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16825, completion_tokens: 59
2026-04-07 17:47:07.497 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.382 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17244, completion_tokens: 8
2026-04-07 17:47:07.602 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.384 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17239, completion_tokens: 66
2026-04-07 17:47:07.839 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.387 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17048, completion_tokens: 8
2026-04-07 17:47:07.929 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.389 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17087, completion_tokens: 66
2026-04-07 17:47:08.046 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.391 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 11790, completion_tokens: 61
2026-04-07 17:47:08.419 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.394 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16867, completion_tokens: 8
