2026-04-07 15:11:02.135 | INFO     | Core.Chunk.DocChunk:build_chunks:27 - Starting chunk the given documents
2026-04-07 15:30:47.869 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.868 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16881, completion_tokens: 358
2026-04-07 15:30:49.301 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.871 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17035, completion_tokens: 334
2026-04-07 15:30:49.600 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.873 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16664, completion_tokens: 389
2026-04-07 15:30:57.733 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.875 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5943, completion_tokens: 599
2026-04-07 15:30:57.738 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-07 15:30:57.857 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 18 groups for global search
2026-04-07 15:31:02.994 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.877 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16715, completion_tokens: 421
2026-04-07 15:31:03.080 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.880 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16665, completion_tokens: 359
2026-04-07 15:31:03.438 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.883 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16882, completion_tokens: 405
2026-04-07 15:31:04.222 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.886 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17168, completion_tokens: 394
2026-04-07 15:31:04.260 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.888 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 15805, completion_tokens: 349
2026-04-07 15:31:04.450 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.891 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16894, completion_tokens: 363
2026-04-07 15:31:04.719 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.894 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17060, completion_tokens: 385
2026-04-07 15:31:04.729 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.897 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17036, completion_tokens: 388
2026-04-07 15:31:04.908 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.899 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16922, completion_tokens: 426
2026-04-07 15:31:05.156 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.902 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16845, completion_tokens: 404
2026-04-07 15:31:05.383 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.905 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16812, completion_tokens: 364
2026-04-07 15:31:05.615 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.908 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17074, completion_tokens: 381
2026-04-07 15:31:05.688 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.910 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16976, completion_tokens: 418
2026-04-07 15:31:05.953 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.913 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16978, completion_tokens: 377
2026-04-07 15:31:06.127 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.916 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16712, completion_tokens: 377
2026-04-07 15:31:06.176 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.919 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16857, completion_tokens: 373
2026-04-07 15:31:06.333 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.921 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16878, completion_tokens: 356
2026-04-07 15:31:06.588 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.924 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17055, completion_tokens: 373
2026-04-07 15:31:16.271 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.926 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 7086, completion_tokens: 546
2026-04-07 15:31:16.276 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-07 15:31:16.399 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 18 groups for global search
2026-04-07 15:31:21.261 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.928 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16713, completion_tokens: 387
2026-04-07 15:31:22.513 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.931 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16843, completion_tokens: 398
2026-04-07 15:31:22.598 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.934 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17058, completion_tokens: 308
2026-04-07 15:31:22.695 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.937 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17072, completion_tokens: 392
2026-04-07 15:31:22.817 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.939 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17034, completion_tokens: 402
2026-04-07 15:31:22.855 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.942 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16920, completion_tokens: 368
2026-04-07 15:31:22.863 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.945 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16974, completion_tokens: 391
2026-04-07 15:31:23.130 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.948 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16855, completion_tokens: 310
2026-04-07 15:31:23.324 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.950 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16876, completion_tokens: 376
2026-04-07 15:31:23.379 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.953 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17166, completion_tokens: 372
2026-04-07 15:31:23.513 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.956 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 15803, completion_tokens: 357
2026-04-07 15:31:23.661 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.959 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16810, completion_tokens: 414
2026-04-07 15:31:23.891 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.961 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17053, completion_tokens: 399
2026-04-07 15:31:23.962 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.964 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16892, completion_tokens: 402
2026-04-07 15:31:24.026 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.967 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16710, completion_tokens: 356
2026-04-07 15:31:24.415 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.970 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16880, completion_tokens: 348
2026-04-07 15:31:24.703 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.972 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16976, completion_tokens: 410
2026-04-07 15:31:24.823 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.975 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16663, completion_tokens: 386
2026-04-07 15:31:31.430 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.977 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 6950, completion_tokens: 554
2026-04-07 15:31:31.435 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-07 15:31:31.555 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 18 groups for global search
2026-04-07 15:31:36.405 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.979 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16975, completion_tokens: 325
2026-04-07 15:31:36.626 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.982 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16662, completion_tokens: 389
2026-04-07 15:31:36.870 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.985 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17071, completion_tokens: 352
2026-04-07 15:31:36.874 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.988 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16891, completion_tokens: 352
2026-04-07 15:31:37.229 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.990 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 15802, completion_tokens: 332
2026-04-07 15:31:37.246 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.993 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16809, completion_tokens: 355
2026-04-07 15:31:37.584 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.996 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16709, completion_tokens: 292
2026-04-07 15:31:37.682 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.998 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16879, completion_tokens: 378
2026-04-07 15:31:37.844 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.001 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17057, completion_tokens: 403
2026-04-07 15:31:37.942 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.004 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16973, completion_tokens: 334
2026-04-07 15:31:38.284 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.007 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16854, completion_tokens: 384
2026-04-07 15:31:38.312 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.009 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16919, completion_tokens: 329
2026-04-07 15:31:38.344 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.012 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17052, completion_tokens: 407
2026-04-07 15:31:38.397 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.015 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16712, completion_tokens: 417
2026-04-07 15:31:38.509 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.018 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17165, completion_tokens: 402
2026-04-07 15:31:38.866 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.021 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17033, completion_tokens: 443
2026-04-07 15:31:39.356 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.023 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16842, completion_tokens: 376
2026-04-07 15:31:42.619 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.026 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16875, completion_tokens: 378
2026-04-07 15:31:49.395 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.027 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 6899, completion_tokens: 583
2026-04-07 15:31:49.400 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-07 15:31:49.522 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 18 groups for global search
2026-04-07 15:31:53.768 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.030 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16921, completion_tokens: 295
2026-04-07 15:31:54.681 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.033 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16711, completion_tokens: 295
2026-04-07 15:31:55.032 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.036 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16893, completion_tokens: 368
2026-04-07 15:31:55.478 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.038 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16714, completion_tokens: 354
2026-04-07 15:31:55.787 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.041 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16856, completion_tokens: 422
2026-04-07 15:31:55.833 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.044 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16975, completion_tokens: 370
2026-04-07 15:31:55.837 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.047 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16881, completion_tokens: 296
2026-04-07 15:31:55.841 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.049 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16977, completion_tokens: 342
2026-04-07 15:31:56.363 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.052 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17035, completion_tokens: 345
2026-04-07 15:31:56.368 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.055 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17167, completion_tokens: 310
2026-04-07 15:31:56.885 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.058 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16811, completion_tokens: 357
2026-04-07 15:31:56.889 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.060 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17073, completion_tokens: 350
2026-04-07 15:31:57.177 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.063 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16877, completion_tokens: 394
2026-04-07 15:31:57.184 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.066 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17054, completion_tokens: 400
2026-04-07 15:31:57.186 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.068 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 15804, completion_tokens: 253
2026-04-07 15:31:57.676 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.071 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16844, completion_tokens: 377
2026-04-07 15:31:57.990 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.074 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16664, completion_tokens: 392
2026-04-07 15:31:58.469 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.077 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17059, completion_tokens: 402
2026-04-07 15:32:05.923 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.078 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 6667, completion_tokens: 574
2026-04-07 15:32:05.928 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-07 15:32:06.046 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 18 groups for global search
2026-04-07 15:32:08.678 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.081 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16713, completion_tokens: 60
2026-04-07 15:32:08.770 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.083 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17056, completion_tokens: 60
2026-04-07 15:32:08.830 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.086 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16895, completion_tokens: 60
2026-04-07 15:32:08.938 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.088 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16879, completion_tokens: 60
2026-04-07 15:32:09.287 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.091 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 15806, completion_tokens: 60
2026-04-07 15:32:09.460 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.093 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16846, completion_tokens: 53
2026-04-07 15:32:09.626 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.096 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16923, completion_tokens: 60
2026-04-07 15:32:09.825 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.098 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16883, completion_tokens: 60
2026-04-07 15:32:09.835 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.101 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16716, completion_tokens: 60
2026-04-07 15:32:10.413 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.104 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17075, completion_tokens: 54
2026-04-07 15:32:10.593 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.106 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16977, completion_tokens: 60
2026-04-07 15:32:10.934 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.109 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16858, completion_tokens: 208
2026-04-07 15:32:10.995 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.112 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16979, completion_tokens: 296
2026-04-07 15:32:11.026 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.114 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17037, completion_tokens: 245
2026-04-07 15:32:11.225 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.117 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16666, completion_tokens: 53
2026-04-07 15:32:11.596 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.119 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17169, completion_tokens: 60
2026-04-07 15:32:12.293 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.122 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17061, completion_tokens: 288
2026-04-07 15:32:13.588 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.125 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16813, completion_tokens: 249
2026-04-07 15:32:19.035 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.125 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1747, completion_tokens: 436
2026-04-07 15:32:19.040 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-07 15:32:19.161 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 18 groups for global search
2026-04-07 15:32:24.228 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.128 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16921, completion_tokens: 247
2026-04-07 15:32:24.287 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.131 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16856, completion_tokens: 372
2026-04-07 15:32:24.366 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.134 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16975, completion_tokens: 383
2026-04-07 15:32:24.407 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.136 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16877, completion_tokens: 341
2026-04-07 15:32:24.686 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.139 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16664, completion_tokens: 369
2026-04-07 15:32:24.821 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.142 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16714, completion_tokens: 382
2026-04-07 15:32:24.833 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.144 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16977, completion_tokens: 319
2026-04-07 15:32:24.850 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.147 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16711, completion_tokens: 338
2026-04-07 15:32:24.921 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.150 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17035, completion_tokens: 393
2026-04-07 15:32:24.970 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.153 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17054, completion_tokens: 369
2026-04-07 15:32:25.441 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.155 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16881, completion_tokens: 319
2026-04-07 15:32:25.509 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.158 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 15804, completion_tokens: 377
2026-04-07 15:32:25.642 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.161 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16893, completion_tokens: 384
2026-04-07 15:32:26.216 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.164 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17059, completion_tokens: 361
2026-04-07 15:32:26.881 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.166 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16811, completion_tokens: 294
2026-04-07 15:32:26.946 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.169 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17167, completion_tokens: 323
2026-04-07 15:32:27.862 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.172 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17073, completion_tokens: 342
2026-04-07 15:32:28.183 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.175 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16844, completion_tokens: 356
2026-04-07 15:32:36.021 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.176 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 6517, completion_tokens: 512
2026-04-07 15:32:36.027 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-07 15:32:36.147 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 18 groups for global search
2026-04-07 15:32:40.788 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.179 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16867, completion_tokens: 281
2026-04-07 15:32:41.152 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.181 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16725, completion_tokens: 341
2026-04-07 15:32:41.251 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.184 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 15815, completion_tokens: 312
2026-04-07 15:32:41.271 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.187 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16675, completion_tokens: 287
2026-04-07 15:32:41.321 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.189 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16822, completion_tokens: 315
2026-04-07 15:32:41.452 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.192 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16722, completion_tokens: 259
2026-04-07 15:32:41.782 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.195 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16904, completion_tokens: 312
2026-04-07 15:32:42.198 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.197 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17065, completion_tokens: 384
2026-04-07 15:32:42.285 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.200 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16855, completion_tokens: 343
2026-04-07 15:32:42.480 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.203 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17046, completion_tokens: 370
2026-04-07 15:32:42.609 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.206 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17178, completion_tokens: 450
2026-04-07 15:32:42.738 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.209 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16988, completion_tokens: 390
2026-04-07 15:32:43.060 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.211 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16888, completion_tokens: 361
2026-04-07 15:32:43.141 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.214 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16892, completion_tokens: 402
2026-04-07 15:32:43.228 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.217 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17084, completion_tokens: 344
2026-04-07 15:32:44.056 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.220 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16932, completion_tokens: 408
2026-04-07 15:32:44.309 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.222 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16986, completion_tokens: 333
2026-04-07 15:32:44.455 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.225 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17070, completion_tokens: 299
2026-04-07 15:32:52.202 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.226 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 6511, completion_tokens: 568
2026-04-07 15:32:52.207 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
