2026-04-11 14:21:26.150 | INFO     | Core.Chunk.DocChunk:build_chunks:27 - Starting chunk the given documents
2026-04-11 14:35:41.247 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.990 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16904, completion_tokens: 185
2026-04-11 14:35:41.551 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.993 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17367, completion_tokens: 184
2026-04-11 14:35:41.757 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.995 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17184, completion_tokens: 187
2026-04-11 14:35:41.956 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.998 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16962, completion_tokens: 185
2026-04-11 14:35:42.219 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.001 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17223, completion_tokens: 185
2026-04-11 14:35:45.432 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.001 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3085, completion_tokens: 308
2026-04-11 14:35:45.439 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-11 14:35:45.570 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-04-11 14:35:48.653 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.004 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16797, completion_tokens: 124
2026-04-11 14:35:48.766 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.007 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17026, completion_tokens: 143
2026-04-11 14:35:48.787 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.009 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17090, completion_tokens: 125
2026-04-11 14:35:48.912 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.012 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16879, completion_tokens: 124
2026-04-11 14:35:48.916 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.014 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17101, completion_tokens: 123
2026-04-11 14:35:48.978 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.017 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16883, completion_tokens: 125
2026-04-11 14:35:49.121 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.020 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16978, completion_tokens: 142
2026-04-11 14:35:49.137 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.022 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16915, completion_tokens: 123
2026-04-11 14:35:49.144 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.025 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17009, completion_tokens: 123
2026-04-11 14:35:49.170 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.028 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17342, completion_tokens: 135
2026-04-11 14:35:49.196 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.030 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17019, completion_tokens: 125
2026-04-11 14:35:49.669 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.033 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16937, completion_tokens: 131
2026-04-11 14:35:49.838 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.036 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16955, completion_tokens: 143
2026-04-11 14:35:50.090 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.038 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17333, completion_tokens: 138
2026-04-11 14:35:50.169 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.040 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 13069, completion_tokens: 125
2026-04-11 14:35:50.315 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.043 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17159, completion_tokens: 137
2026-04-11 14:35:50.421 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.046 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17198, completion_tokens: 123
2026-04-11 14:35:50.507 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.048 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16567, completion_tokens: 143
2026-04-11 14:35:50.635 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.051 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17395, completion_tokens: 140
2026-04-11 14:35:50.792 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.053 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17316, completion_tokens: 137
2026-04-11 14:35:54.384 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.054 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3094, completion_tokens: 315
2026-04-11 14:35:54.392 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-11 14:35:54.517 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-04-11 14:35:58.261 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.057 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16946, completion_tokens: 194
2026-04-11 14:35:58.448 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.059 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16888, completion_tokens: 250
2026-04-11 14:35:58.540 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.062 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17404, completion_tokens: 214
2026-04-11 14:35:58.556 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.065 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17028, completion_tokens: 261
2026-04-11 14:35:58.726 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.068 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16964, completion_tokens: 204
2026-04-11 14:35:58.960 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.070 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 13078, completion_tokens: 217
2026-04-11 14:35:58.980 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.072 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16576, completion_tokens: 249
2026-04-11 14:35:59.083 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.075 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17325, completion_tokens: 265
2026-04-11 14:35:59.162 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.078 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17018, completion_tokens: 253
2026-04-11 14:35:59.166 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.081 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17342, completion_tokens: 241
2026-04-11 14:35:59.247 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.083 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17099, completion_tokens: 210
2026-04-11 14:35:59.318 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.086 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17035, completion_tokens: 263
2026-04-11 14:35:59.337 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.089 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17110, completion_tokens: 252
2026-04-11 14:35:59.385 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.091 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17207, completion_tokens: 265
2026-04-11 14:35:59.399 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.094 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16892, completion_tokens: 276
2026-04-11 14:35:59.403 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.097 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16924, completion_tokens: 265
2026-04-11 14:35:59.452 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.100 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17168, completion_tokens: 260
2026-04-11 14:35:59.475 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.102 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17351, completion_tokens: 281
2026-04-11 14:35:59.995 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.105 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16987, completion_tokens: 190
2026-04-11 14:36:00.193 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.108 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16806, completion_tokens: 252
2026-04-11 14:36:06.090 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.109 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5459, completion_tokens: 442
2026-04-11 14:36:06.097 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-11 14:36:06.224 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-04-11 14:36:08.587 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.111 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 13003, completion_tokens: 39
2026-04-11 14:36:08.607 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.113 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16871, completion_tokens: 15
2026-04-11 14:36:08.858 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.116 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16501, completion_tokens: 42
2026-04-11 14:36:08.895 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.118 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17329, completion_tokens: 60
2026-04-11 14:36:08.902 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.121 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17132, completion_tokens: 48
2026-04-11 14:36:08.916 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.123 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16813, completion_tokens: 49
2026-04-11 14:36:08.962 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.126 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17250, completion_tokens: 49
2026-04-11 14:36:09.014 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.129 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16960, completion_tokens: 48
2026-04-11 14:36:09.077 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.131 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17267, completion_tokens: 49
2026-04-11 14:36:09.105 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.134 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16849, completion_tokens: 48
2026-04-11 14:36:09.161 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.136 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16889, completion_tokens: 60
2026-04-11 14:36:09.215 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.139 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16817, completion_tokens: 49
2026-04-11 14:36:09.231 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.142 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16731, completion_tokens: 49
2026-04-11 14:36:09.285 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.144 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17035, completion_tokens: 49
2026-04-11 14:36:09.351 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.147 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17024, completion_tokens: 49
2026-04-11 14:36:09.406 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.149 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17093, completion_tokens: 49
2026-04-11 14:36:09.459 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.152 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16912, completion_tokens: 39
2026-04-11 14:36:09.484 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.154 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16953, completion_tokens: 60
2026-04-11 14:36:09.632 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.157 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16943, completion_tokens: 49
2026-04-11 14:36:09.647 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.160 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17276, completion_tokens: 48
2026-04-11 14:36:10.766 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.160 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 483, completion_tokens: 51
2026-04-11 14:36:10.773 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-11 14:36:10.901 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-04-11 14:36:14.406 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.162 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16796, completion_tokens: 216
2026-04-11 14:36:14.541 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.165 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17341, completion_tokens: 188
2026-04-11 14:36:14.697 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.168 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16878, completion_tokens: 211
2026-04-11 14:36:14.793 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.170 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16566, completion_tokens: 207
2026-04-11 14:36:14.832 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.172 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 13068, completion_tokens: 217
2026-04-11 14:36:14.885 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.175 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16936, completion_tokens: 204
2026-04-11 14:36:14.952 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.178 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16954, completion_tokens: 220
2026-04-11 14:36:15.049 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.180 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17008, completion_tokens: 204
2026-04-11 14:36:15.103 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.183 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17025, completion_tokens: 201
2026-04-11 14:36:15.325 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.186 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16882, completion_tokens: 216
2026-04-11 14:36:15.339 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.188 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17100, completion_tokens: 223
2026-04-11 14:36:15.394 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.191 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17315, completion_tokens: 240
2026-04-11 14:36:15.400 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.194 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17394, completion_tokens: 201
2026-04-11 14:36:15.412 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.197 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16914, completion_tokens: 206
2026-04-11 14:36:15.439 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.199 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17197, completion_tokens: 207
2026-04-11 14:36:15.443 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.202 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17018, completion_tokens: 225
2026-04-11 14:36:15.451 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.205 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17089, completion_tokens: 212
2026-04-11 14:36:15.491 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.207 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17332, completion_tokens: 189
2026-04-11 14:36:15.693 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.210 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16977, completion_tokens: 238
2026-04-11 14:36:16.062 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.213 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17158, completion_tokens: 266
2026-04-11 14:36:20.886 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.214 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4759, completion_tokens: 432
2026-04-11 14:36:20.893 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-11 14:36:21.022 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-04-11 14:36:23.954 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.216 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16612, completion_tokens: 175
2026-04-11 14:36:24.027 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.218 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 13114, completion_tokens: 132
2026-04-11 14:36:24.397 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.221 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17387, completion_tokens: 175
2026-04-11 14:36:24.412 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.224 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16924, completion_tokens: 175
2026-04-11 14:36:24.648 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.226 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16960, completion_tokens: 175
2026-04-11 14:36:24.673 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.229 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17243, completion_tokens: 132
2026-04-11 14:36:24.730 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.232 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17054, completion_tokens: 147
2026-04-11 14:36:24.837 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.234 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17000, completion_tokens: 175
2026-04-11 14:36:24.864 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.237 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17023, completion_tokens: 132
2026-04-11 14:36:24.977 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.240 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17071, completion_tokens: 168
2026-04-11 14:36:25.111 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.242 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17146, completion_tokens: 175
2026-04-11 14:36:25.432 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.245 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17204, completion_tokens: 188
2026-04-11 14:36:25.484 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.248 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16982, completion_tokens: 175
2026-04-11 14:36:25.503 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.250 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17135, completion_tokens: 188
2026-04-11 14:36:25.561 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.253 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16928, completion_tokens: 175
2026-04-11 14:36:25.670 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.256 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16842, completion_tokens: 207
2026-04-11 14:36:25.674 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.258 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17378, completion_tokens: 175
2026-04-11 14:36:25.678 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.261 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17361, completion_tokens: 175
2026-04-11 14:36:25.686 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.264 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17064, completion_tokens: 188
2026-04-11 14:36:26.383 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.267 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17440, completion_tokens: 190
2026-04-11 14:36:29.874 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.267 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4087, completion_tokens: 357
2026-04-11 14:36:29.881 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-11 14:36:30.008 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-04-11 14:36:32.063 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.270 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17005, completion_tokens: 5
2026-04-11 14:36:32.063 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-04-11 14:36:32.145 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.272 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16906, completion_tokens: 5
2026-04-11 14:36:32.146 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-04-11 14:36:32.367 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.274 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 13096, completion_tokens: 5
2026-04-11 14:36:32.367 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-04-11 14:36:32.370 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.277 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 16594, completion_tokens: 5
2026-04-11 14:36:32.370 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-04-11 14:36:32.565 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.279 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16910, completion_tokens: 5
2026-04-11 14:36:32.566 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-04-11 14:36:32.688 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.282 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17360, completion_tokens: 5
2026-04-11 14:36:32.688 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-04-11 14:36:32.808 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.285 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17053, completion_tokens: 147
2026-04-11 14:36:32.822 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.287 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17343, completion_tokens: 5
2026-04-11 14:36:32.822 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-04-11 14:36:32.843 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.290 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17186, completion_tokens: 5
2026-04-11 14:36:32.843 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-04-11 14:36:33.066 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.293 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16824, completion_tokens: 159
2026-04-11 14:36:33.226 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.295 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17117, completion_tokens: 5
2026-04-11 14:36:33.226 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-04-11 14:36:33.481 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.298 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16942, completion_tokens: 122
2026-04-11 14:36:33.539 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.300 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17036, completion_tokens: 5
2026-04-11 14:36:33.540 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-04-11 14:36:33.667 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.303 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17422, completion_tokens: 142
2026-04-11 14:36:33.790 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.306 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16982, completion_tokens: 141
2026-04-11 14:36:33.940 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.308 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17369, completion_tokens: 138
2026-04-11 14:36:34.038 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.311 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17046, completion_tokens: 259
2026-04-11 14:36:34.213 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.314 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16964, completion_tokens: 253
2026-04-11 14:36:35.005 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.316 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17225, completion_tokens: 258
2026-04-11 14:36:35.304 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.319 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17128, completion_tokens: 242
2026-04-11 14:36:39.225 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.320 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2436, completion_tokens: 386
2026-04-11 14:36:39.232 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
