2026-04-01 00:36:46.017 | INFO     | Core.Chunk.DocChunk:build_chunks:27 - Starting chunk the given documents
2026-04-01 00:47:49.430 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.071 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2952, completion_tokens: 805
2026-04-01 00:47:49.514 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.072 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 7660, completion_tokens: 993
2026-04-01 00:47:49.803 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.074 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 6271, completion_tokens: 793
2026-04-01 00:47:50.173 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.075 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3214, completion_tokens: 880
2026-04-01 00:47:50.494 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.076 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4960, completion_tokens: 950
2026-04-01 00:47:50.723 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.077 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4472, completion_tokens: 940
2026-04-01 00:47:51.307 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.079 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 6739, completion_tokens: 951
2026-04-01 00:47:51.693 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.081 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 7302, completion_tokens: 1054
2026-04-01 00:47:55.037 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.082 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4157, completion_tokens: 865
2026-04-01 00:47:55.132 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.083 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4412, completion_tokens: 665
2026-04-01 00:47:55.454 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.084 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3593, completion_tokens: 869
2026-04-01 00:47:56.817 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.085 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3650, completion_tokens: 757
2026-04-01 00:47:57.011 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.087 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 9538, completion_tokens: 956
2026-04-01 00:47:57.162 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.088 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4650, completion_tokens: 740
2026-04-01 00:47:57.433 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.089 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2952, completion_tokens: 794
2026-04-01 00:47:57.672 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.090 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3523, completion_tokens: 891
2026-04-01 00:47:58.242 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.092 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 6440, completion_tokens: 802
2026-04-01 00:47:58.615 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.093 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3925, completion_tokens: 915
2026-04-01 00:47:58.823 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.095 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 11433, completion_tokens: 939
2026-04-01 00:47:58.886 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.096 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4166, completion_tokens: 847
2026-04-01 00:47:59.621 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.097 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4281, completion_tokens: 852
2026-04-01 00:47:59.682 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.098 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2737, completion_tokens: 949
2026-04-01 00:48:00.875 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.100 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5450, completion_tokens: 936
2026-04-01 00:48:01.080 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.101 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4312, completion_tokens: 881
2026-04-01 00:48:01.094 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.102 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 6547, completion_tokens: 719
2026-04-01 00:48:01.767 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.103 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2582, completion_tokens: 620
2026-04-01 00:48:01.802 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.105 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 11187, completion_tokens: 969
2026-04-01 00:48:02.537 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.107 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5079, completion_tokens: 1091
2026-04-01 00:48:03.214 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.108 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5951, completion_tokens: 914
2026-04-01 00:48:03.861 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.109 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 6093, completion_tokens: 603
2026-04-01 00:48:04.292 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.111 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5238, completion_tokens: 808
2026-04-01 00:48:04.639 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.112 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3891, completion_tokens: 634
2026-04-01 00:48:06.683 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.113 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5122, completion_tokens: 928
2026-04-01 00:48:06.821 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.114 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2412, completion_tokens: 587
2026-04-01 00:48:06.929 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.115 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3797, completion_tokens: 709
2026-04-01 00:48:07.022 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.116 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4521, completion_tokens: 629
2026-04-01 00:48:07.687 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.116 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2533, completion_tokens: 663
2026-04-01 00:48:07.823 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.118 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4292, completion_tokens: 964
2026-04-01 00:48:08.231 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.118 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2614, completion_tokens: 631
2026-04-01 00:48:08.530 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.120 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 6178, completion_tokens: 934
2026-04-01 00:48:09.624 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.121 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3787, completion_tokens: 759
2026-04-01 00:48:10.054 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.122 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4996, completion_tokens: 762
2026-04-01 00:48:10.105 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.124 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5460, completion_tokens: 895
2026-04-01 00:48:10.448 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.125 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 6451, completion_tokens: 845
2026-04-01 00:48:10.577 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.126 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4399, completion_tokens: 968
2026-04-01 00:48:10.835 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.128 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5886, completion_tokens: 925
2026-04-01 00:48:10.861 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.128 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2270, completion_tokens: 594
2026-04-01 00:48:11.893 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.130 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 6105, completion_tokens: 726
2026-04-01 00:48:12.711 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.131 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 6384, completion_tokens: 827
2026-04-01 00:48:12.713 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.133 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 7692, completion_tokens: 965
2026-04-01 00:48:12.714 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.134 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3407, completion_tokens: 966
2026-04-01 00:48:14.718 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.135 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3312, completion_tokens: 689
2026-04-01 00:48:15.184 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.137 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 7438, completion_tokens: 927
2026-04-01 00:48:15.802 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.138 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 7133, completion_tokens: 767
2026-04-01 00:48:16.068 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.139 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2399, completion_tokens: 640
2026-04-01 00:48:16.309 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.140 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2325, completion_tokens: 741
2026-04-01 00:48:17.267 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.141 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4842, completion_tokens: 790
2026-04-01 00:48:17.447 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.142 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4442, completion_tokens: 734
2026-04-01 00:48:17.512 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.143 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4368, completion_tokens: 948
2026-04-01 00:48:18.213 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.144 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4188, completion_tokens: 708
2026-04-01 00:48:19.401 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.145 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3656, completion_tokens: 829
2026-04-01 00:48:19.453 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.147 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 8270, completion_tokens: 762
2026-04-01 00:48:19.823 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.148 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3853, completion_tokens: 749
2026-04-01 00:48:20.215 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.149 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3160, completion_tokens: 689
2026-04-01 00:48:20.885 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.150 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4451, completion_tokens: 885
2026-04-01 00:48:20.920 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.151 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2234, completion_tokens: 641
2026-04-01 00:48:21.766 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.151 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2123, completion_tokens: 612
2026-04-01 00:48:22.455 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.153 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4579, completion_tokens: 952
2026-04-01 00:48:22.796 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.154 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3231, completion_tokens: 896
2026-04-01 00:48:23.010 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.155 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3022, completion_tokens: 838
2026-04-01 00:48:23.098 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.155 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1921, completion_tokens: 641
2026-04-01 00:48:25.053 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.156 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2480, completion_tokens: 655
2026-04-01 00:48:25.394 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.157 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1841, completion_tokens: 601
2026-04-01 00:48:25.404 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.159 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 9380, completion_tokens: 986
2026-04-01 00:48:25.597 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.159 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1841, completion_tokens: 609
2026-04-01 00:48:25.768 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.161 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 9205, completion_tokens: 744
2026-04-01 00:48:26.694 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.162 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3833, completion_tokens: 695
2026-04-01 00:48:27.698 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.164 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5433, completion_tokens: 830
2026-04-01 00:48:27.865 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.165 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4744, completion_tokens: 883
2026-04-01 00:48:28.979 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.166 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3662, completion_tokens: 755
2026-04-01 00:48:29.040 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.168 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 7342, completion_tokens: 1021
2026-04-01 00:48:29.348 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.168 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2758, completion_tokens: 622
2026-04-01 00:48:29.563 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.169 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2679, completion_tokens: 644
2026-04-01 00:48:29.685 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.170 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2345, completion_tokens: 651
2026-04-01 00:48:30.128 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.171 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2684, completion_tokens: 657
2026-04-01 00:48:30.434 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.172 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 7964, completion_tokens: 762
2026-04-01 00:48:30.582 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.173 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3285, completion_tokens: 953
2026-04-01 00:48:30.603 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.174 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2754, completion_tokens: 798
2026-04-01 00:48:30.614 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.176 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5031, completion_tokens: 989
2026-04-01 00:48:31.166 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.177 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5334, completion_tokens: 761
2026-04-01 00:48:31.538 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.178 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5790, completion_tokens: 744
2026-04-01 00:48:31.948 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.179 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2075, completion_tokens: 640
2026-04-01 00:48:33.930 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.180 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5414, completion_tokens: 591
2026-04-01 00:48:34.366 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.181 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 6498, completion_tokens: 822
2026-04-01 00:48:34.909 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.182 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3250, completion_tokens: 719
2026-04-01 00:48:36.487 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.184 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 6011, completion_tokens: 955
2026-04-01 00:48:36.988 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.186 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 9850, completion_tokens: 698
2026-04-01 00:48:38.101 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.187 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2576, completion_tokens: 598
2026-04-01 00:48:38.306 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.188 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3759, completion_tokens: 714
2026-04-01 00:48:38.441 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.189 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 9541, completion_tokens: 719
2026-04-01 00:48:38.478 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.190 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4465, completion_tokens: 719
2026-04-01 00:48:38.486 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.192 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 6069, completion_tokens: 680
2026-04-01 00:48:38.948 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.193 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3546, completion_tokens: 767
2026-04-01 00:48:39.105 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.194 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 6249, completion_tokens: 693
2026-04-01 00:48:39.959 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.195 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5580, completion_tokens: 671
2026-04-01 00:48:40.350 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.197 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5058, completion_tokens: 924
2026-04-01 00:48:40.519 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.198 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3368, completion_tokens: 924
2026-04-01 00:48:40.573 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.199 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5360, completion_tokens: 932
2026-04-01 00:48:40.581 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.200 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3189, completion_tokens: 641
2026-04-01 00:48:41.210 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.201 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3056, completion_tokens: 917
2026-04-01 00:48:41.344 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.202 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2212, completion_tokens: 586
2026-04-01 00:48:41.368 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.203 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3291, completion_tokens: 640
2026-04-01 00:48:41.761 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.204 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4442, completion_tokens: 966
2026-04-01 00:48:42.110 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.205 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3071, completion_tokens: 697
2026-04-01 00:48:44.317 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.205 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2556, completion_tokens: 716
2026-04-01 00:48:45.736 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.207 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4351, completion_tokens: 836
2026-04-01 00:48:45.969 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.208 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3983, completion_tokens: 928
2026-04-01 00:48:46.005 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.209 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2886, completion_tokens: 643
2026-04-01 00:48:46.549 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.210 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5204, completion_tokens: 642
2026-04-01 00:48:46.767 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.211 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3966, completion_tokens: 617
2026-04-01 00:48:47.178 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.212 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3803, completion_tokens: 669
2026-04-01 00:48:47.458 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.213 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5949, completion_tokens: 850
2026-04-01 00:48:47.747 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.214 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2779, completion_tokens: 847
2026-04-01 00:48:47.861 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.215 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3427, completion_tokens: 644
2026-04-01 00:48:48.618 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.216 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2523, completion_tokens: 847
2026-04-01 00:48:49.195 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.217 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 7119, completion_tokens: 840
2026-04-01 00:48:49.239 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.218 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2332, completion_tokens: 655
2026-04-01 00:48:49.847 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.219 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4831, completion_tokens: 873
2026-04-01 00:48:49.911 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.221 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5100, completion_tokens: 903
2026-04-01 00:48:50.496 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.222 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2515, completion_tokens: 821
2026-04-01 00:48:51.266 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.223 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5370, completion_tokens: 834
2026-04-01 00:48:51.542 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.224 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4629, completion_tokens: 921
2026-04-01 00:48:51.734 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.225 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4494, completion_tokens: 917
2026-04-01 00:48:52.345 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.227 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4659, completion_tokens: 931
2026-04-01 00:48:52.423 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.227 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3237, completion_tokens: 604
2026-04-01 00:48:53.339 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.228 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4073, completion_tokens: 708
2026-04-01 00:48:53.431 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.229 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2445, completion_tokens: 635
2026-04-01 00:48:54.710 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.230 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3263, completion_tokens: 701
2026-04-01 00:48:55.302 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.231 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4557, completion_tokens: 828
2026-04-01 00:48:55.610 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.232 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2252, completion_tokens: 672
2026-04-01 00:48:56.055 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.234 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5946, completion_tokens: 899
2026-04-01 00:48:56.264 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.234 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2377, completion_tokens: 687
2026-04-01 00:48:56.312 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.235 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3943, completion_tokens: 862
2026-04-01 00:48:56.780 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.236 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2976, completion_tokens: 669
2026-04-01 00:48:57.167 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.237 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2029, completion_tokens: 553
2026-04-01 00:48:57.473 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.238 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2737, completion_tokens: 821
