2026-04-08 14:01:50.889 | INFO     | Core.Chunk.DocChunk:build_chunks:27 - Starting chunk the given documents
2026-04-08 15:07:31.966 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-08 15:07:32.092 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-04-08 15:07:34.733 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $14.971 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17288, completion_tokens: 63
2026-04-08 15:07:34.788 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $14.972 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4632, completion_tokens: 98
2026-04-08 15:07:34.857 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $14.975 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16890, completion_tokens: 63
2026-04-08 15:07:34.873 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $14.977 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17305, completion_tokens: 53
2026-04-08 15:07:34.904 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $14.980 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16990, completion_tokens: 63
2026-04-08 15:07:34.972 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $14.982 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16978, completion_tokens: 58
2026-04-08 15:07:34.987 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $14.985 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17057, completion_tokens: 63
2026-04-08 15:07:35.020 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $14.988 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17158, completion_tokens: 59
2026-04-08 15:07:35.150 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $14.990 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16979, completion_tokens: 101
2026-04-08 15:07:35.435 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $14.993 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16767, completion_tokens: 104
2026-04-08 15:07:35.531 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $14.995 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16653, completion_tokens: 101
2026-04-08 15:07:35.535 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $14.998 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16671, completion_tokens: 53
2026-04-08 15:07:35.732 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.000 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17164, completion_tokens: 75
2026-04-08 15:07:36.282 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.003 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16879, completion_tokens: 53
2026-04-08 15:07:36.500 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.006 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17015, completion_tokens: 53
2026-04-08 15:07:36.672 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.008 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17099, completion_tokens: 63
2026-04-08 15:07:36.776 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.011 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17014, completion_tokens: 97
2026-04-08 15:07:37.323 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.013 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16685, completion_tokens: 106
2026-04-08 15:07:37.327 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.016 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17294, completion_tokens: 54
2026-04-08 15:07:37.897 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.019 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16953, completion_tokens: 101
2026-04-08 15:07:41.561 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.019 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1875, completion_tokens: 292
2026-04-08 15:07:41.568 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-08 15:07:41.694 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-04-08 15:07:43.932 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.020 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4631, completion_tokens: 51
2026-04-08 15:07:43.984 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.022 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16684, completion_tokens: 63
2026-04-08 15:07:44.320 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.025 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16652, completion_tokens: 63
2026-04-08 15:07:44.493 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.027 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17013, completion_tokens: 63
2026-04-08 15:07:44.590 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.030 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16989, completion_tokens: 63
2026-04-08 15:07:44.661 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.033 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17287, completion_tokens: 63
2026-04-08 15:07:44.677 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.035 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17014, completion_tokens: 63
2026-04-08 15:07:44.767 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.038 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17098, completion_tokens: 63
2026-04-08 15:07:44.774 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.040 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17293, completion_tokens: 63
2026-04-08 15:07:44.776 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.043 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16889, completion_tokens: 63
2026-04-08 15:07:45.112 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.046 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17157, completion_tokens: 63
2026-04-08 15:07:45.211 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.048 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16952, completion_tokens: 63
2026-04-08 15:07:45.248 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.051 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17163, completion_tokens: 63
2026-04-08 15:07:45.366 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.053 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16978, completion_tokens: 63
2026-04-08 15:07:45.411 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.056 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17304, completion_tokens: 63
2026-04-08 15:07:45.763 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.059 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16977, completion_tokens: 63
2026-04-08 15:07:45.990 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.061 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16670, completion_tokens: 63
2026-04-08 15:07:46.015 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.064 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16878, completion_tokens: 63
2026-04-08 15:07:46.620 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.066 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16766, completion_tokens: 63
2026-04-08 15:07:46.896 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.069 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17056, completion_tokens: 63
2026-04-08 15:07:50.400 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.069 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 498, completion_tokens: 215
2026-04-08 15:07:50.407 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-08 15:07:50.533 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-04-08 15:07:53.005 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.070 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4638, completion_tokens: 95
2026-04-08 15:07:53.157 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.073 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17300, completion_tokens: 97
2026-04-08 15:07:53.267 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.075 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17170, completion_tokens: 97
2026-04-08 15:07:53.298 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.078 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16996, completion_tokens: 97
2026-04-08 15:07:53.429 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.080 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16691, completion_tokens: 95
2026-04-08 15:07:53.824 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.083 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16773, completion_tokens: 95
2026-04-08 15:07:53.942 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.086 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17105, completion_tokens: 95
2026-04-08 15:07:53.949 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.088 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16896, completion_tokens: 97
2026-04-08 15:07:54.122 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.091 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17021, completion_tokens: 95
2026-04-08 15:07:54.456 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.093 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17020, completion_tokens: 97
2026-04-08 15:07:54.513 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.096 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16984, completion_tokens: 97
2026-04-08 15:07:54.544 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.099 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16677, completion_tokens: 95
2026-04-08 15:07:54.723 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.101 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17164, completion_tokens: 97
2026-04-08 15:07:54.886 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.104 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16885, completion_tokens: 97
2026-04-08 15:07:54.890 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.106 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16659, completion_tokens: 95
2026-04-08 15:07:55.020 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.109 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17294, completion_tokens: 97
2026-04-08 15:07:55.571 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.112 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17311, completion_tokens: 97
2026-04-08 15:07:55.731 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.114 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16959, completion_tokens: 97
2026-04-08 15:07:56.101 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.117 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16985, completion_tokens: 95
2026-04-08 15:07:56.355 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.119 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17063, completion_tokens: 95
2026-04-08 15:07:58.988 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.120 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1292, completion_tokens: 184
2026-04-08 15:07:58.999 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-08 15:07:59.124 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-04-08 15:08:01.677 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.122 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17174, completion_tokens: 94
2026-04-08 15:08:01.770 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.125 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17310, completion_tokens: 94
2026-04-08 15:08:01.783 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.128 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16669, completion_tokens: 94
2026-04-08 15:08:02.132 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.130 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17180, completion_tokens: 94
2026-04-08 15:08:02.307 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.133 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17030, completion_tokens: 94
2026-04-08 15:08:02.466 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.135 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16701, completion_tokens: 67
2026-04-08 15:08:02.473 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.138 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17006, completion_tokens: 94
2026-04-08 15:08:02.478 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.141 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16906, completion_tokens: 94
2026-04-08 15:08:02.480 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.143 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16994, completion_tokens: 94
2026-04-08 15:08:02.490 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.146 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16969, completion_tokens: 94
2026-04-08 15:08:02.851 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.148 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17304, completion_tokens: 94
2026-04-08 15:08:03.029 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.151 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16783, completion_tokens: 94
2026-04-08 15:08:03.212 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.154 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17321, completion_tokens: 94
2026-04-08 15:08:03.421 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.154 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4648, completion_tokens: 94
2026-04-08 15:08:03.489 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.157 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16687, completion_tokens: 94
2026-04-08 15:08:03.704 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.160 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17031, completion_tokens: 94
2026-04-08 15:08:03.709 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.162 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17115, completion_tokens: 94
2026-04-08 15:08:03.746 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.165 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17073, completion_tokens: 94
2026-04-08 15:08:04.092 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.167 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16895, completion_tokens: 94
2026-04-08 15:08:05.589 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.170 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16995, completion_tokens: 94
2026-04-08 15:08:11.012 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.171 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2371, completion_tokens: 331
2026-04-08 15:08:11.019 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-08 15:08:11.146 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-04-08 15:08:13.636 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.171 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4656, completion_tokens: 104
2026-04-08 15:08:14.271 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.174 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16695, completion_tokens: 87
2026-04-08 15:08:14.676 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.176 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17014, completion_tokens: 93
2026-04-08 15:08:14.729 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.179 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16903, completion_tokens: 123
2026-04-08 15:08:14.764 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.182 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17038, completion_tokens: 196
2026-04-08 15:08:14.926 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.184 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16709, completion_tokens: 196
2026-04-08 15:08:15.256 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.187 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17123, completion_tokens: 178
2026-04-08 15:08:15.386 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.190 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17002, completion_tokens: 202
2026-04-08 15:08:15.469 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.192 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17039, completion_tokens: 179
2026-04-08 15:08:15.706 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.195 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16977, completion_tokens: 188
2026-04-08 15:08:15.914 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.198 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17318, completion_tokens: 179
2026-04-08 15:08:15.918 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.200 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17182, completion_tokens: 195
2026-04-08 15:08:16.237 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.203 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17329, completion_tokens: 192
2026-04-08 15:08:16.364 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.206 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17081, completion_tokens: 187
2026-04-08 15:08:16.449 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.209 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17312, completion_tokens: 95
2026-04-08 15:08:16.474 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.211 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16677, completion_tokens: 180
2026-04-08 15:08:16.561 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.214 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16914, completion_tokens: 180
2026-04-08 15:08:16.652 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.216 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17188, completion_tokens: 196
2026-04-08 15:08:16.986 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.219 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16791, completion_tokens: 206
2026-04-08 15:08:18.161 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.222 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17003, completion_tokens: 179
2026-04-08 15:08:24.681 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.223 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3785, completion_tokens: 418
2026-04-08 15:08:24.688 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-08 15:08:24.815 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-04-08 15:08:27.346 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.225 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16986, completion_tokens: 71
2026-04-08 15:08:27.790 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.228 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17021, completion_tokens: 71
2026-04-08 15:08:27.954 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.229 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4639, completion_tokens: 163
2026-04-08 15:08:28.119 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.231 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16692, completion_tokens: 152
2026-04-08 15:08:28.357 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.234 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17106, completion_tokens: 153
2026-04-08 15:08:28.379 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.236 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16997, completion_tokens: 152
2026-04-08 15:08:28.422 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.239 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17295, completion_tokens: 154
2026-04-08 15:08:28.443 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.242 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16960, completion_tokens: 129
2026-04-08 15:08:28.472 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.244 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16774, completion_tokens: 130
2026-04-08 15:08:28.518 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.247 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17171, completion_tokens: 71
2026-04-08 15:08:28.642 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.250 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17064, completion_tokens: 134
2026-04-08 15:08:28.855 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.252 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16897, completion_tokens: 154
2026-04-08 15:08:28.999 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.255 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16660, completion_tokens: 154
2026-04-08 15:08:29.282 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.257 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17022, completion_tokens: 82
2026-04-08 15:08:29.634 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.260 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16678, completion_tokens: 154
2026-04-08 15:08:29.905 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.263 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16985, completion_tokens: 70
2026-04-08 15:08:30.029 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.265 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16886, completion_tokens: 128
2026-04-08 15:08:30.033 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.268 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17301, completion_tokens: 133
2026-04-08 15:08:30.451 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.271 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17165, completion_tokens: 130
2026-04-08 15:08:30.597 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.273 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17312, completion_tokens: 134
2026-04-08 15:08:35.078 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.274 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3015, completion_tokens: 307
2026-04-08 15:08:35.085 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-08 15:08:35.213 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-04-08 15:08:37.355 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.276 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17006, completion_tokens: 38
2026-04-08 15:08:37.471 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.279 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17321, completion_tokens: 70
2026-04-08 15:08:38.012 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.282 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17042, completion_tokens: 38
2026-04-08 15:08:38.159 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.284 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16712, completion_tokens: 74
2026-04-08 15:08:38.263 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.287 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16980, completion_tokens: 77
2026-04-08 15:08:38.274 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.289 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17315, completion_tokens: 114
2026-04-08 15:08:38.308 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.292 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17017, completion_tokens: 77
2026-04-08 15:08:38.312 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.295 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16906, completion_tokens: 38
2026-04-08 15:08:38.343 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.297 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17005, completion_tokens: 107
2026-04-08 15:08:38.432 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.300 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16917, completion_tokens: 77
2026-04-08 15:08:38.440 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.302 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17084, completion_tokens: 107
